ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
271710,20075,MG,★★★★★,M1918 Mod,110,5263300,0,0,x5,Mod2,795,795,105,35,35,115,4,0,0,0,8,10,,,,100,,,Locked
406147,114,HG,★★★★★,Welrod MkⅡ,100,3263300,-,-,x5,,400,400,30,75,95,52,15,0,0,0,10,0,,,,100,,,Locked
409401,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,0,1,0,,,,100,,,Locked
500194,20060,AR,★★★★★,AS Val Mod,115,10083300,-,-,x5,Mod2,675,675,45,53,53,76,10,0,0,0,10,8,,,,100,,,Locked
504888,58,AR,★★★,AK-47,100,3263300,-,-,x5,,660,660,56,37,36,65,10,0,0,0,1,0,,,,100,,,Locked
537999,20037,RF,★★★★,M14 Mod,115,10083300,-,-,x5,Mod2,430,430,116,77,30,44,7,0,0,0,10,6,,,,100,,,Locked
550705,18,SMG,★★★,Ingram,100,3263300,-,-,x5,,880,880,30,12,72,91,12,0,0,0,3,0,,,,100,,,Locked
602002,14,HG,★★★,Astra,100,3263300,-,-,x5,,400,400,35,48,72,52,15,0,0,0,8,0,,,,100,,,Locked
630904,13,HG,★★★,Type92,100,3263300,-,-,x4,,252,252,31,46,80,61,15,0,0,0,1,0,,,,85,,,Locked
634491,3,HG,★★★,M9,100,3263300,-,-,x5,,380,380,31,59,70,61,15,0,0,0,6,0,,,,100,,,Locked
640991,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,60,46,40,72,10,0,0,0,8,0,,,,100,,,Locked
694706,20095,RF,★★★★,Type88 Mod,120,30283300,-,-,x5,Mod3,520,520,136,80,45,37,7,0,0,0,10,8,,Acceleration Coil,,200,Oathed,2020-12-25 20:03,Locked
